[INFO] -------------------< com.gdn.x.search:search-parent >-------------------
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.12.4:test" ; 
[INFO] 	"org.springframework.integration:spring-integration-core:jar:5.5.12:compile" -> "io.projectreactor:reactor-core:jar:3.4.18:compile" ; 
[INFO] 	"com.esotericsoftware:kryo-shaded:jar:3.0.3:compile" -> "com.esotericsoftware:minlog:jar:1.3.0:compile" ; 
[INFO] 	"redis.clients:jedis:jar:3.6.3:compile" -> "org.apache.commons:commons-pool2:jar:2.9.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:2.5.11:compile" -> "org.springframework.data:spring-data-keyvalue:jar:2.5.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:2.5.11:compile" -> "org.springframework:spring-oxm:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:2.5.11:compile" -> "org.springframework:spring-context-support:jar:5.3.20:compile" ; 
[INFO] 	"commons-beanutils:commons-beanutils:jar:1.9.2:compile" -> "commons-collections:commons-collections:jar:3.2.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-jpa:jar:2.5.11:compile" -> "org.springframework.data:spring-data-commons:jar:2.5.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-jpa:jar:2.5.11:compile" -> "org.springframework:spring-orm:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-jpa:jar:2.5.11:compile" -> "org.springframework:spring-beans:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework:spring-orm:jar:5.3.20:compile" -> "org.springframework:spring-jdbc:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-mongodb:jar:3.2.11:compile" -> "org.springframework:spring-expression:jar:5.3.20:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.12.6:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.12.6:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.12.6:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.12.6:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.2.4:compile" ; 
[INFO] 	"ma.glasnost.orika:orika-core:jar:1.4.6:compile" -> "com.thoughtworks.paranamer:paranamer:jar:2.7:compile" ; 
[INFO] 	"ma.glasnost.orika:orika-core:jar:1.4.6:compile" -> "com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru:jar:1.2_jdk5:compile" ; 
[INFO] 	"ma.glasnost.orika:orika-core:jar:1.4.6:compile" -> "com.carrotsearch:java-sizeof:jar:0.0.4:compile" ; 
[INFO] 	"org.springframework.data:spring-data-solr:jar:1.4.2.RELEASE:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.5:compile" ; 
[INFO] 	"org.springframework.data:spring-data-solr:jar:1.4.2.RELEASE:compile" -> "org.apache.solr:solr-solrj:jar:8.11.1:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-buffer:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-codec:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-common:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-handler:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-resolver:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-transport:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-transport-native-epoll:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.apache.commons:commons-math3:jar:3.6.1:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.apache.zookeeper:zookeeper:jar:3.6.2:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.apache.zookeeper:zookeeper-jute:jar:3.6.2:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-alpn-client:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-alpn-java-client:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-client:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-http:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-io:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-util:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty.http2:http2-client:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty.http2:http2-common:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty.http2:http2-hpack:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty.http2:http2-http-client-transport:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-feign:jar:1.4.6.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-starter-openfeign:jar:3.0.7:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:3.0.7:compile" -> "org.springframework.cloud:spring-cloud-openfeign-core:jar:3.0.7:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:3.0.7:compile" -> "org.springframework:spring-web:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:3.0.7:compile" -> "io.github.openfeign:feign-core:jar:10.12:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:3.0.7:compile" -> "io.github.openfeign:feign-slf4j:jar:10.12:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-openfeign-core:jar:3.0.7:compile" -> "io.github.openfeign.form:feign-form-spring:jar:3.8.0:compile" ; 
[INFO] 	"io.github.openfeign.form:feign-form-spring:jar:3.8.0:compile" -> "io.github.openfeign.form:feign-form:jar:3.8.0:compile" ; 
[INFO] 	"io.github.openfeign.form:feign-form-spring:jar:3.8.0:compile" -> "commons-fileupload:commons-fileupload:jar:1.3.1:runtime" ; 
[INFO] 	"com.gdn.aggregate.modules:module-domain-tradein:jar:0.0.3:compile" -> "org.springframework.boot:spring-boot-starter-data-mongodb:jar:2.5.14:compile" ; 
[INFO] 	"com.gdn.aggregate.modules:module-domain-tradein:jar:0.0.3:compile" -> "com.gdn.aggregate.modules:aggregate-platform-domain:jar:0.0.5:compile" ; 
[INFO] 	"com.gdn.aggregate.modules:module-domain-tradein:jar:0.0.3:compile" -> "com.blibli.oss:command-plugin:jar:0.0.5:compile" ; 
[INFO] 	"com.gdn.aggregate.modules:module-domain-tradein:jar:0.0.3:compile" -> "com.blibli.oss:common-plugin:jar:0.0.1:compile" ; 
[INFO] 	"com.gdn.aggregate.modules:module-domain-tradein:jar:0.0.3:compile" -> "org.springframework.boot:spring-boot-starter-validation:jar:2.5.14:compile" ; 
[INFO] 	"com.gdn.aggregate.modules:module-domain-tradein:jar:0.0.3:compile" -> "com.gdn.aggregate.modules:module-domain-business-partner:jar:0.0.10:compile" ; 
[INFO] 	"com.gdn.aggregate.modules:module-domain-tradein:jar:0.0.3:compile" -> "com.gdn.aggregate.modules:module-domain-product:jar:0.0.14:compile" ; 
[INFO] 	"com.gdn.aggregate.modules:aggregate-platform-domain:jar:0.0.5:compile" -> "org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework:spring-webmvc:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.12.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.12.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.12.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.63:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" -> "org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.63:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-validation:jar:2.5.14:compile" -> "org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.63:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-validation:jar:2.5.14:compile" -> "org.hibernate.validator:hibernate-validator:jar:6.2.3.Final:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:6.2.3.Final:compile" -> "jakarta.validation:jakarta.validation-api:jar:2.0.2:compile" ; 
[INFO] 	"com.gdn.aggregate.modules:module-domain-business-partner:jar:0.0.10:compile" -> "com.blibli.oss:kafka-plugin:jar:0.0.7:compile" ; 
[INFO] 	"com.gdn.aggregate.modules:module-domain-product:jar:0.0.14:compile" -> "com.gdn.aggregate.modules:module-domain-pcb:jar:0.0.7:compile" ; 
[INFO] 	"com.gdn.x.product:product-domain-event:jar:2.117.0-4:compile" -> "com.gdn.x.product:product-model:jar:2.117.0-4:compile" ; 
[INFO] 	"com.gdn.x.product:product-model:jar:2.117.0-4:compile" -> "org.openjdk.jmh:jmh-core:jar:1.14:compile" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.14:compile" -> "net.sf.jopt-simple:jopt-simple:jar:4.6:compile" ; 
[INFO] 	"com.gdn.x.product:product-rest-web-model:jar:2.117.0-4:compile" -> "com.gdn.x.product:product-master-model:jar:2.117.0-4:compile" ; 
[INFO] 	"com.gdn.x.product:product-rest-web-model:jar:2.117.0-4:compile" -> "com.gdn.partners:product-analytics-web-model:jar:0.3.0-1:compile" ; 
[INFO] 	"com.gdn.partners:product-analytics-web-model:jar:0.3.0-1:compile" -> "com.gdn.partners:partners-core:jar:1.5.1:compile" ; 
[INFO] 	"com.gdn.partners:product-analytics-web-model:jar:0.3.0-1:compile" -> "com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "javax.servlet:jstl:jar:1.2:compile" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "org.javasimon:javasimon-core:jar:3.5.0:runtime" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "org.javasimon:javasimon-javaee:jar:3.5.0:runtime" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "org.javasimon:javasimon-spring:jar:3.5.0:runtime" ; 
[INFO] 	"com.gdn.x:base-rest-web-jar:jar:8.0.0-2:compile" -> "org.javasimon:javasimon-console-embed:jar:3.5.0:runtime" ; 
[INFO] 	"org.mongodb:mongodb-driver-core:jar:4.7.0:compile" -> "org.mongodb:bson-record-codec:jar:4.7.0:runtime" ; 
[INFO] 	"org.mockito:mockito-inline:jar:3.12.4:test" -> "org.mockito:mockito-core:jar:3.9.0:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.9.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.10.22:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.9.0:test" -> "org.objenesis:objenesis:jar:3.2:compile" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-properties-migrator:jar:2.5.14:runtime" -> "org.springframework.boot:spring-boot:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-properties-migrator:jar:2.5.14:runtime" -> "org.springframework.boot:spring-boot-configuration-metadata:jar:2.5.14:runtime" ; 
[INFO] 	"org.springframework.boot:spring-boot:jar:2.5.14:compile" -> "org.springframework:spring-context:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-configuration-metadata:jar:2.5.14:runtime" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:runtime" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-starter:jar:3.0.6:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-netflix-hystrix:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-netflix-ribbon:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-starter-netflix-archaius:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "com.netflix.hystrix:hystrix-core:jar:1.5.18:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "com.netflix.hystrix:hystrix-serialization:jar:1.5.18:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "com.netflix.hystrix:hystrix-metrics-event-stream:jar:1.5.18:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "com.netflix.hystrix:hystrix-javanica:jar:1.5.18:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "io.reactivex:rxjava-reactive-streams:jar:1.2.1:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter:jar:3.0.6:compile" -> "org.springframework.cloud:spring-cloud-context:jar:3.0.6:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter:jar:3.0.6:compile" -> "org.springframework.cloud:spring-cloud-commons:jar:3.0.6:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter:jar:3.0.6:compile" -> "org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-context:jar:3.0.6:compile" -> "org.springframework.security:spring-security-crypto:jar:5.5.8:compile" ; 
[INFO] 	"org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile" -> "org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile" -> "org.bouncycastle:bcprov-jdk15on:jar:1.69:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile" -> "org.bouncycastle:bcutil-jdk15on:jar:1.69:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter-aop:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-netflix-ribbon:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-netflix-archaius:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-archaius:jar:2.2.2.RELEASE:compile" -> "com.netflix.archaius:archaius-core:jar:0.7.6:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-archaius:jar:2.2.2.RELEASE:compile" -> "commons-configuration:commons-configuration:jar:1.8:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-core:jar:1.5.18:compile" -> "io.reactivex:rxjava:jar:1.3.8:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-core:jar:1.5.18:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.9:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-serialization:jar:1.5.18:compile" -> "com.fasterxml.jackson.module:jackson-module-afterburner:jar:2.12.6:runtime" ; 
[INFO] 	"com.netflix.hystrix:hystrix-javanica:jar:1.5.18:compile" -> "org.ow2.asm:asm:jar:5.0.4:runtime" ; 
[INFO] 	"io.reactivex:rxjava-reactive-streams:jar:1.2.1:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework.boot:spring-boot-test:jar:2.5.14:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework.boot:spring-boot-test-autoconfigure:jar:2.5.14:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "com.jayway.jsonpath:json-path:jar:2.3.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.junit.jupiter:junit-jupiter:jar:5.7.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.mockito:mockito-junit-jupiter:jar:3.9.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.skyscreamer:jsonassert:jar:1.5.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework:spring-core:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework:spring-test:jar:5.3.20:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.xmlunit:xmlunit-core:jar:2.8.4:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "org.yaml:snakeyaml:jar:1.28:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" -> "org.slf4j:jul-to-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.17.2:compile" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.3.0:test" -> "net.minidev:json-smart:jar:2.4.8:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.8:test" -> "net.minidev:accessors-smart:jar:2.4.8:test" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.2:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.2:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.7.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.2:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test" ; 
[INFO] 	"org.springframework:spring-core:jar:5.3.20:compile" -> "org.springframework:spring-jcl:jar:5.3.20:compile" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.7.2:test" -> "org.apiguardian:apiguardian-api:jar:1.1.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.7.2:test" -> "org.junit.platform:junit-platform-engine:jar:1.7.2:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.7.2:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.7.2:test" -> "org.junit.platform:junit-platform-commons:jar:1.7.2:test" ; 
[INFO] ---------------< com.gdn.x.search:search-rest-web-model >---------------
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.0:provided" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.12.4:test" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "javax.xml.bind:jaxb-api:jar:2.3.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.7:compile" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.7:compile" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-all:jar:1.10.19:test" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.boot:spring-boot-properties-migrator:jar:2.5.14:runtime" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.cloud:spring-cloud-starter-bootstrap:jar:3.0.6:compile" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" ; 
[INFO] 	"com.gdn.x.search:search-rest-web-model:jar:8.22.0-9-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.7.2:test" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "org.jsoup:jsoup:jar:1.7.2:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x:business-partner-service-api:jar:8.5.0-3:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "com.univocity:univocity-parsers:jar:2.5.8:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x.inventory:inventory-domain-event:jar:6.57.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn.x:fulfillmentcenter-rest-web-model:jar:2.6.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "com.google.code.gson:gson:jar:2.8.9:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "org.hibernate:hibernate-core:jar:5.4.33:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "com.gdn:gdn-common-base:jar:4.3.0-1:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "org.mongodb:bson:jar:4.7.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "org.mongodb:mongodb-driver-core:jar:4.7.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "org.mongodb:mongodb-driver-sync:jar:4.7.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "org.springframework.cloud:spring-cloud-starter-feign:jar:1.4.6.RELEASE:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT:compile" -> "org.springframework.cloud:spring-cloud-starter-hystrix:jar:1.4.6.RELEASE:compile" ; 
